Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM LBRACE declarations statements RBRACE
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declarations -> empty
Rule 5     declaration -> type var_list SEMICOLON
Rule 6     var_list -> var_list COMMA IDENTIFIER
Rule 7     var_list -> var_list COMMA IDENTIFIER ASSIGN expression
Rule 8     var_list -> IDENTIFIER
Rule 9     var_list -> IDENTIFIER ASSIGN expression
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    type -> BOOL
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statements -> empty
Rule 16    statement -> assignment
Rule 17    statement -> if_statement
Rule 18    statement -> while_statement
Rule 19    statement -> do_while_statement
Rule 20    statement -> write_statement
Rule 21    statement -> read_statement
Rule 22    statement -> block
Rule 23    assignment -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 24    if_statement -> IF expression block else_part FI
Rule 25    if_statement -> IF expression statement else_part FI
Rule 26    else_part -> ELSE block
Rule 27    else_part -> ELSE statement
Rule 28    else_part -> empty
Rule 29    while_statement -> WHILE expression LBRACE statements RBRACE
Rule 30    do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
Rule 31    write_statement -> WRITE expression SEMICOLON
Rule 32    read_statement -> READ IDENTIFIER SEMICOLON
Rule 33    block -> LBRACE statements RBRACE
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> expression POWER expression
Rule 39    expression -> expression EQ expression
Rule 40    expression -> expression LT expression
Rule 41    expression -> expression GT expression
Rule 42    expression -> expression LE expression
Rule 43    expression -> expression GE expression
Rule 44    expression -> expression NE expression
Rule 45    expression -> expression AND expression
Rule 46    expression -> expression OR expression
Rule 47    expression -> MINUS expression
Rule 48    expression -> NOT expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> NUMBER
Rule 51    expression -> IDENTIFIER
Rule 52    expression -> TRUE
Rule 53    expression -> FALSE
Rule 54    empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
ASSIGN               : 7 9 23
BOOL                 : 12
COMMA                : 6 7
DIVIDE               : 37
DO                   : 30
ELSE                 : 26 27
EQ                   : 39
FALSE                : 53
FI                   : 24 25
FLOAT                : 11
GE                   : 43
GT                   : 41
IDENTIFIER           : 6 7 8 9 23 32 51
IF                   : 24 25
INT                  : 10
LBRACE               : 1 29 30 33
LE                   : 42
LPAREN               : 30 49
LT                   : 40
MINUS                : 35 47
NE                   : 44
NOT                  : 48
NUMBER               : 50
OR                   : 46
PLUS                 : 34
POWER                : 38
PROGRAM              : 1
RBRACE               : 1 29 30 33
READ                 : 32
RPAREN               : 30 49
SEMICOLON            : 5 23 30 31 32
THEN                 : 
TIMES                : 36
TRUE                 : 52
UNTIL                : 
WHILE                : 29 30
WRITE                : 31
error                : 

Nonterminals, with rules where they appear

assignment           : 16
block                : 22 24 26
declaration          : 2 3
declarations         : 1 2
do_while_statement   : 19
else_part            : 24 25
empty                : 4 15 28
expression           : 7 9 23 24 25 29 30 31 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 49
if_statement         : 17
program              : 0
read_statement       : 21
statement            : 13 14 25 27
statements           : 1 13 29 30 33
type                 : 5
var_list             : 5 6 7
while_statement      : 18
write_statement      : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM LBRACE declarations statements RBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . LBRACE declarations statements RBRACE

    LBRACE          shift and go to state 3


state 3

    (1) program -> PROGRAM LBRACE . declarations statements RBRACE
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> . empty
    (5) declaration -> . type var_list SEMICOLON
    (54) empty -> .
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    IDENTIFIER      reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    WRITE           reduce using rule 54 (empty -> .)
    READ            reduce using rule 54 (empty -> .)
    LBRACE          reduce using rule 54 (empty -> .)
    RBRACE          reduce using rule 54 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10

  ! INT             [ reduce using rule 54 (empty -> .) ]
